portfolioid,datetime,investedvalue,annualreturns,dailychange,gainloss,marketvalue
p035,2024-05-03 13:43:00,181123,5.22,-3.61,45,181168
p035,2024-06-10 07:16:00,181123,8.48,-3.46,697,181820
p035,2024-07-14 12:04:00,181123,4.2,4.91,-161,180962
p035,2024-08-16 18:25:00,181123,5.94,0.07,188,181311
p035,2024-09-28 22:26:00,181123,6.13,-4.63,226,181349
p035,2024-10-12 22:57:00,181123,11.63,0.37,1327,182450
p035,2024-11-21 02:06:00,181123,10.75,-2.52,1149,182272
p035,2024-12-22 11:10:00,181123,8.25,1.13,650,181773
p036,2024-01-19 20:43:00,289513,8.25,-1.0,649,290162
p036,2024-02-25 10:50:00,289513,3.81,-3.94,-237,289276
p036,2024-03-04 08:14:00,289513,5.46,2.47,91,289604
p036,2024-04-18 18:44:00,289513,6.78,-2.79,356,289869
p036,2024-05-12 12:29:00,289513,10.81,1.8,1163,290676
p036,2024-06-23 16:09:00,289513,2.06,4.98,-588,288925
p036,2024-07-16 03:18:00,289513,3.52,4.21,-297,289216
p036,2024-08-03 03:53:00,289513,14.27,2.3,1853,291366
p036,2024-09-12 09:21:00,289513,4.32,2.84,-135,289378
p036,2024-10-17 15:22:00,289513,4.75,-4.02,-50,289463
p036,2024-11-24 22:28:00,289513,1.53,-4.33,-694,288819
p036,2024-12-02 22:07:00,289513,-4.54,3.49,-1908,287605
p037,2024-01-21 03:43:00,208398,11.39,-3.36,1277,209675
p037,2024-02-24 07:33:00,208398,-1.43,0.52,-1286,207112
p037,2024-03-11 17:27:00,208398,14.62,-0.38,1925,210323
p037,2024-04-26 12:40:00,208398,-1.23,-3.14,-1245,207153
p037,2024-05-22 13:25:00,208398,-4.41,2.37,-1881,206517
p037,2024-06-07 14:37:00,208398,3.79,-1.11,-241,208157
p037,2024-07-23 06:13:00,208398,0.7,2.52,-860,207538
p037,2024-08-26 02:36:00,208398,-2.92,3.0,-1584,206814
p037,2024-09-18 05:23:00,208398,1.67,-3.03,-665,207733
p037,2024-10-04 08:42:00,208398,12.66,-0.11,1533,209931
p037,2024-11-21 10:38:00,208398,2.96,1.11,-409,207989
p037,2024-12-19 03:22:00,208398,2.21,3.46,-559,207839
p038,2024-01-20 05:52:00,154447,8.79,2.06,759,155206
p038,2024-02-10 19:37:00,154447,-3.27,1.72,-1653,152794
p038,2024-03-11 03:15:00,154447,1.25,-3.83,-750,153697
p038,2024-04-12 22:09:00,154447,5.46,-1.12,92,154539
p038,2024-05-20 04:36:00,154447,2.85,-0.77,-429,154018
p038,2024-06-16 20:34:00,154447,9.2,4.19,840,155287
p038,2024-07-06 17:10:00,154447,5.02,-2.11,5,154452
p038,2024-08-06 10:53:00,154447,4.23,1.19,-153,154294
p038,2024-09-28 11:00:00,154447,4.92,-3.63,-16,154431
p038,2024-10-27 12:35:00,154447,5.35,1.53,70,154517
p038,2024-11-14 21:31:00,154447,3.51,2.1,-298,154149
p038,2024-12-15 15:10:00,154447,-3.31,0.65,-1662,152785
p039,2024-01-26 07:18:00,251690,-4.33,-2.25,-1867,249823
p039,2024-02-18 09:10:00,251690,10.98,-0.43,1197,252887
p039,2024-03-24 15:35:00,251690,5.46,-3.87,92,251782
p039,2024-04-04 08:49:00,251690,6.12,3.23,224,251914
p039,2024-05-12 17:52:00,251690,10.5,-4.58,1099,252789
p039,2024-06-24 14:34:00,251690,-0.53,4.9,-1105,250585
p039,2024-07-04 23:53:00,251690,8.38,2.51,677,252367
p039,2024-08-10 01:28:00,251690,0.38,-1.51,-924,250766
p039,2024-09-27 02:28:00,251690,12.72,4.94,1544,253234
p039,2024-10-25 07:13:00,251690,11.6,2.38,1320,253010
p039,2024-11-23 11:55:00,251690,9.55,1.1,911,252601
p039,2024-12-14 05:39:00,251690,-2.15,2.85,-1430,250260
p040,2024-01-27 06:51:00,303340,-3.79,0.7,-1757,301583
p040,2024-02-18 08:38:00,303340,6.03,-3.32,206,303546
p040,2024-03-23 09:18:00,303340,6.73,-2.33,345,303685
p040,2024-04-28 16:57:00,303340,8.91,3.15,782,304122
p040,2024-05-05 13:58:00,303340,-3.79,4.92,-1758,301582
p040,2024-06-28 20:08:00,303340,9.37,3.66,873,304213
p040,2024-07-08 04:45:00,303340,1.59,3.28,-681,302659
p040,2024-08-25 21:25:00,303340,5.02,-3.58,4,303344
p040,2024-09-21 08:40:00,303340,3.48,-1.25,-304,303036
p040,2024-10-03 20:50:00,303340,13.02,2.69,1604,304944
p040,2024-11-13 16:47:00,303340,0.7,1.95,-861,302479
p040,2024-12-12 14:31:00,303340,1.7,0.82,-660,302680
p041,2024-01-28 23:05:00,105917,9.96,4.72,993,106910
p041,2024-02-21 21:44:00,105917,2.34,3.5,-533,105384
p041,2024-03-26 17:25:00,105917,-0.54,4.68,-1108,104809
p041,2024-04-27 06:31:00,105917,0.5,-1.77,-901,105016
p041,2024-05-10 10:35:00,105917,6.84,-3.69,367,106284
p041,2024-06-28 15:50:00,105917,2.04,3.94,-593,105324
p041,2024-07-25 01:02:00,105917,-2.97,1.26,-1593,104324
p041,2024-08-27 14:01:00,105917,-2.46,4.29,-1492,104425
p041,2024-09-06 14:29:00,105917,-4.99,4.92,-1998,103919
p041,2024-10-14 06:44:00,105917,13.62,-3.68,1724,107641
p041,2024-11-21 09:10:00,105917,12.91,4.33,1581,107498
p041,2024-12-09 02:41:00,105917,2.38,-2.5,-524,105393
p042,2024-01-12 21:57:00,174364,8.29,-3.34,657,175021
p042,2024-02-13 20:19:00,174364,9.86,1.99,973,175337
p042,2024-03-08 13:41:00,174364,-3.13,2.04,-1627,172737
p042,2024-04-01 06:30:00,174364,-3.41,-3.67,-1681,172683
p042,2024-05-08 16:43:00,174364,4.11,-4.91,-178,174186
p042,2024-06-23 10:52:00,174364,-2.54,4.88,-1507,172857
p042,2024-07-14 22:08:00,174364,4.78,-4.29,-44,174320
p042,2024-08-13 02:46:00,174364,11.51,-3.98,1301,175665
p042,2024-09-11 11:56:00,174364,1.12,-3.63,-775,173589
p042,2024-10-25 04:41:00,174364,8.87,-3.57,773,175137
p042,2024-11-17 18:00:00,174364,7.5,1.5,499,174863
p042,2024-12-15 11:46:00,174364,-0.64,1.28,-1128,173236
p043,2024-01-05 13:39:00,249944,9.06,-0.58,812,250756
p043,2024-02-07 02:57:00,249944,-2.95,-3.6,-1589,248355
p043,2024-03-04 18:46:00,249944,2.86,-1.48,-428,249516
p043,2024-04-14 10:50:00,249944,-2.14,-2.52,-1428,248516
p043,2024-05-21 02:15:00,249944,6.33,1.01,266,250210
p043,2024-06-24 19:18:00,249944,10.95,4.41,1190,251134
p043,2024-07-01 21:56:00,249944,1.18,-2.95,-765,249179
p043,2024-08-20 16:12:00,249944,10.32,-1.08,1063,251007
p043,2024-09-21 01:50:00,249944,13.39,2.94,1677,251621
p043,2024-10-08 15:24:00,249944,-2.69,-2.59,-1539,248405
p043,2024-11-21 19:04:00,249944,5.81,3.89,163,250107
p043,2024-12-01 11:59:00,249944,1.48,-3.68,-704,249240
p044,2024-01-28 18:26:00,349852,2.48,0.46,-504,349348
p044,2024-02-06 15:49:00,349852,-3.51,-4.83,-1702,348150
p044,2024-03-03 00:16:00,349852,-0.58,-4.6,-1117,348735
p044,2024-04-02 12:32:00,349852,0.87,1.29,-827,349025
p044,2024-05-17 13:27:00,349852,9.37,-0.98,874,350726
p044,2024-06-21 17:34:00,349852,7.62,-3.47,523,350375
p044,2024-07-03 09:05:00,349852,5.47,4.21,94,349946
p044,2024-08-26 04:34:00,349852,1.69,-1.09,-662,349190
p044,2024-09-21 20:43:00,349852,8.17,-4.34,634,350486
p044,2024-10-23 13:46:00,349852,14.52,3.46,1905,351757
p044,2024-11-02 07:05:00,349852,13.93,-0.66,1787,351639
p044,2024-12-15 19:38:00,349852,-3.88,-1.91,-1775,348077
p045,2024-01-24 21:47:00,238197,-1.41,-3.81,-1281,236916
p045,2024-02-23 04:44:00,238197,-4.77,-3.36,-1954,236243
p045,2024-03-12 16:33:00,238197,11.04,3.23,1207,239404
p045,2024-04-09 05:23:00,238197,-2.4,2.5,-1481,236716
p045,2024-05-28 08:46:00,238197,13.15,-3.82,1630,239827
p045,2024-06-01 10:51:00,238197,3.79,-2.28,-242,237955
p045,2024-07-03 08:45:00,238197,14.96,0.77,1993,240190
p045,2024-08-03 15:29:00,238197,5.46,-1.4,92,238289
p045,2024-09-16 18:10:00,238197,2.53,-3.43,-494,237703
p045,2024-10-25 03:57:00,238197,6.75,1.74,350,238547
p045,2024-11-04 07:47:00,238197,5.42,-4.97,84,238281
p045,2024-12-28 00:15:00,238197,-4.06,-0.28,-1812,236385
p046,2024-01-13 04:11:00,351366,14.07,4.6,1814,353180
p046,2024-02-02 17:51:00,351366,13.71,2.14,1743,353109
p046,2024-03-21 13:14:00,351366,1.59,-2.52,-682,350684
p046,2024-04-24 10:17:00,351366,11.91,-4.22,1383,352749
p046,2024-05-12 03:32:00,351366,8.79,4.02,757,352123
p046,2024-06-06 07:51:00,351366,5.56,4.81,112,351478
p046,2024-07-13 02:56:00,351366,4.53,3.66,-95,351271
p046,2024-08-25 09:20:00,351366,-3.24,0.53,-1647,349719
p046,2024-09-01 11:12:00,351366,0.97,0.64,-806,350560
p046,2024-10-10 23:39:00,351366,-0.04,-0.36,-1007,350359
p046,2024-11-19 15:49:00,351366,10.89,-3.05,1178,352544
p046,2024-12-18 07:09:00,351366,-4.87,4.32,-1974,349392
p047,2024-01-01 07:34:00,205122,2.09,1.36,-582,204540
p047,2024-02-23 00:21:00,205122,-4.97,2.59,-1995,203127
p047,2024-03-13 23:46:00,205122,1.29,-3.96,-741,204381
p047,2024-04-17 07:26:00,205122,5.08,4.61,15,205137
p047,2024-05-05 22:17:00,205122,-3.09,-4.56,-1619,203503
p047,2024-06-08 16:26:00,205122,9.35,3.96,870,205992
p047,2024-07-15 23:05:00,205122,6.89,-4.04,378,205500
p047,2024-08-05 20:52:00,205122,3.07,-4.25,-385,204737
p047,2024-09-19 01:27:00,205122,8.57,4.64,713,205835
p047,2024-10-08 09:16:00,205122,12.43,-1.85,1485,206607
p047,2024-11-26 12:44:00,205122,12.04,2.35,1407,206529
p047,2024-12-11 14:17:00,205122,-0.22,-4.25,-1044,204078
p048,2024-01-07 04:49:00,416623,10.77,0.85,1154,417777
p048,2024-02-05 03:10:00,416623,4.21,-0.34,-159,416464
p048,2024-03-14 03:34:00,416623,2.34,4.65,-533,416090
p048,2024-04-07 14:19:00,416623,4.48,-2.35,-103,416520
p048,2024-05-04 02:10:00,416623,11.54,1.86,1307,417930
p048,2024-06-27 22:44:00,416623,7.36,-4.6,471,417094
p048,2024-07-27 10:09:00,416623,-3.13,2.11,-1627,414996
p048,2024-08-12 12:32:00,416623,-4.0,1.77,-1800,414823
p048,2024-09-09 05:01:00,416623,14.5,-0.96,1899,418522
p048,2024-10-15 17:47:00,416623,6.27,-2.5,253,416876
p048,2024-11-15 03:51:00,416623,11.25,-3.6,1251,417874
p048,2024-12-01 01:53:00,416623,10.99,4.83,1198,417821
p049,2024-01-05 06:52:00,204785,3.2,-1.28,-360,204425
p049,2024-02-21 20:05:00,204785,6.92,0.86,385,205170
p049,2024-03-27 02:01:00,204785,-3.68,-3.02,-1736,203049
p049,2024-04-21 14:51:00,204785,-2.36,-4.08,-1473,203312
p049,2024-05-28 10:07:00,204785,-4.13,4.42,-1826,202959
p049,2024-06-02 05:59:00,204785,6.75,-0.67,350,205135
p049,2024-07-24 12:31:00,204785,-4.4,-1.17,-1880,202905
p049,2024-08-14 05:22:00,204785,-0.61,4.08,-1121,203664
p049,2024-09-09 08:28:00,204785,13.09,-3.51,1618,206403
p049,2024-10-20 19:39:00,204785,0.03,1.47,-994,203791
p049,2024-11-16 13:56:00,204785,6.27,-0.21,255,205040
p049,2024-12-03 08:24:00,204785,-2.19,-0.81,-1438,203347
p050,2024-01-21 16:15:00,61502,7.92,4.94,583,62085
p050,2024-02-18 00:24:00,61502,11.01,2.13,1202,62704
p050,2024-03-16 17:50:00,61502,4.93,-1.56,-15,61487
p050,2024-04-19 16:20:00,61502,2.95,-2.3,-410,61092
p050,2024-05-01 10:38:00,61502,-0.51,-4.71,-1103,60399
p050,2024-06-26 08:03:00,61502,11.56,4.92,1312,62814
p050,2024-07-17 11:49:00,61502,6.96,5.0,392,61894
p050,2024-08-06 03:15:00,61502,8.45,-2.59,690,62192
p050,2024-09-18 23:03:00,61502,10.64,4.96,1129,62631
p050,2024-10-08 18:54:00,61502,11.33,-1.12,1266,62768
p050,2024-11-27 05:11:00,61502,-0.16,0.93,-1032,60470
p050,2024-12-26 23:44:00,61502,2.35,4.14,-531,60971
p051,2024-01-01 22:44:00,395101,2.2,4.48,-560,394541
p051,2024-02-19 04:36:00,395101,14.42,-3.12,1884,396985
p051,2024-03-26 15:34:00,395101,1.32,-3.24,-735,394366
p051,2024-04-02 02:03:00,395101,-0.24,1.02,-1048,394053
p051,2024-05-01 16:30:00,395101,-4.99,-1.68,-1998,393103
p051,2024-06-20 06:51:00,395101,-2.33,-1.59,-1466,393635
p051,2024-07-06 10:03:00,395101,-4.55,-3.52,-1911,393190
p051,2024-08-23 04:49:00,395101,-2.73,3.46,-1546,393555
p051,2024-09-28 11:04:00,395101,2.65,2.05,-470,394631
p051,2024-10-22 12:37:00,395101,-2.94,-1.63,-1587,393514
p051,2024-11-11 04:10:00,395101,10.0,4.49,999,396100
p051,2024-12-26 20:31:00,395101,8.29,-1.83,659,395760
p052,2024-01-23 17:44:00,257516,13.21,4.29,1643,259159
p052,2024-02-26 11:14:00,257516,8.63,0.89,726,258242
p052,2024-03-06 12:19:00,257516,10.03,1.88,1006,258522
p052,2024-04-05 05:46:00,257516,-4.96,4.49,-1993,255523
p052,2024-05-19 12:54:00,257516,10.79,4.65,1157,258673
p052,2024-06-02 05:38:00,257516,1.51,4.21,-697,256819
p052,2024-07-20 07:40:00,257516,6.58,-3.96,316,257832
p052,2024-08-16 04:21:00,257516,10.26,-4.22,1052,258568
p052,2024-09-12 10:10:00,257516,8.03,3.85,605,258121
p052,2024-10-03 22:42:00,257516,8.09,2.29,617,258133
p052,2024-11-11 14:00:00,257516,0.43,-2.9,-914,256602
p052,2024-12-23 02:22:00,257516,0.25,2.87,-949,256567
p053,2024-01-24 00:03:00,193906,2.9,-0.62,-420,193486
p053,2024-02-14 05:56:00,193906,3.47,-0.07,-305,193601
p053,2024-03-13 11:34:00,193906,2.68,-3.99,-463,193443
p053,2024-04-16 18:41:00,193906,10.53,1.87,1105,195011
p053,2024-05-06 14:04:00,193906,11.37,3.46,1273,195179
p053,2024-06-10 00:20:00,193906,0.34,4.52,-931,192975
p053,2024-07-03 10:10:00,193906,13.18,-1.25,1636,195542
p053,2024-08-24 02:35:00,193906,14.29,3.98,1857,195763
p053,2024-09-03 10:38:00,193906,7.56,3.93,513,194419
p053,2024-10-23 00:27:00,193906,14.3,1.54,1860,195766
p053,2024-11-20 13:10:00,193906,-3.91,-3.99,-1781,192125
p053,2024-12-07 06:26:00,193906,9.28,0.54,855,194761
p054,2024-01-24 17:16:00,54245,8.53,-2.18,705,54950
p054,2024-02-08 03:03:00,54245,3.04,0.72,-391,53854
p054,2024-03-27 15:09:00,54245,-3.88,-1.39,-1777,52468
p054,2024-04-14 02:18:00,54245,11.87,1.62,1374,55619
p054,2024-05-20 15:12:00,54245,-3.01,-4.74,-1603,52642
p054,2024-06-06 20:18:00,54245,-3.33,-0.26,-1665,52580
p054,2024-07-04 09:50:00,54245,3.14,-0.29,-372,53873
p054,2024-08-22 08:05:00,54245,8.14,0.44,629,54874
p054,2024-09-06 11:56:00,54245,2.81,-1.31,-438,53807
p054,2024-10-15 01:16:00,54245,4.0,-0.35,-199,54046
p054,2024-11-08 08:36:00,54245,-3.74,-3.49,-1748,52497
p054,2024-12-23 21:06:00,54245,-3.25,1.68,-1649,52596
p055,2024-01-26 17:26:00,346709,14.88,2.56,1976,348685
p055,2024-02-08 17:03:00,346709,12.21,-1.13,1443,348152
p055,2024-03-17 13:34:00,346709,9.07,3.67,814,347523
p055,2024-04-16 18:56:00,346709,-0.17,-0.24,-1035,345674
p055,2024-05-03 12:57:00,346709,12.48,2.14,1497,348206
p055,2024-06-17 18:57:00,346709,5.58,3.0,116,346825
p055,2024-07-22 19:09:00,346709,-2.54,4.49,-1508,345201
p055,2024-08-15 05:10:00,346709,14.91,-2.88,1981,348690
p055,2024-09-07 04:02:00,346709,3.67,-4.22,-266,346443
p055,2024-10-22 13:12:00,346709,11.85,1.27,1369,348078
p055,2024-11-27 19:16:00,346709,1.54,4.11,-691,346018
p055,2024-12-26 02:05:00,346709,2.95,0.56,-411,346298
p056,2024-01-18 10:54:00,409556,0.66,0.2,-869,408687
p056,2024-02-28 00:50:00,409556,9.34,1.23,868,410424
p056,2024-03-17 13:07:00,409556,3.48,-3.5,-303,409253
p056,2024-04-19 18:37:00,409556,10.53,4.65,1106,410662
p056,2024-05-04 03:36:00,409556,10.96,-3.99,1193,410749
p056,2024-06-10 17:56:00,409556,2.04,3.78,-592,408964
p056,2024-07-09 12:41:00,409556,4.94,0.72,-12,409544
p056,2024-08-16 01:11:00,409556,0.64,-0.97,-872,408684
p056,2024-09-20 19:43:00,409556,9.21,-0.98,841,410397
p056,2024-10-13 10:44:00,409556,-0.13,-4.51,-1027,408529
p056,2024-11-16 08:57:00,409556,2.62,-4.8,-475,409081
p056,2024-12-27 09:19:00,409556,0.74,3.43,-852,408704
p057,2024-01-28 22:43:00,440420,-2.99,4.72,-1598,438822
p057,2024-02-08 04:19:00,440420,14.95,2.44,1990,442410
p057,2024-03-25 10:17:00,440420,9.92,-0.83,985,441405
p057,2024-04-21 02:12:00,440420,4.04,-2.89,-191,440229
p057,2024-05-27 13:47:00,440420,4.92,2.59,-16,440404
p057,2024-06-28 11:52:00,440420,-3.85,0.15,-1770,438650
p057,2024-07-06 02:19:00,440420,9.53,0.07,906,441326
p057,2024-08-05 16:56:00,440420,6.65,-4.71,329,440749
p057,2024-09-07 06:53:00,440420,-3.82,-2.51,-1764,438656
p057,2024-10-15 01:58:00,440420,2.38,2.05,-524,439896
p057,2024-11-09 11:52:00,440420,4.51,0.05,-99,440321
p057,2024-12-21 03:43:00,440420,-4.38,-2.58,-1875,438545
p058,2024-01-16 19:28:00,75713,-1.37,4.61,-1273,74440
p058,2024-02-16 18:35:00,75713,2.16,-1.56,-568,75145
p058,2024-03-27 08:47:00,75713,12.02,1.89,1403,77116
p058,2024-04-10 00:24:00,75713,-3.98,-3.37,-1797,73916
p058,2024-05-19 06:54:00,75713,-0.47,1.47,-1094,74619
p058,2024-06-22 06:17:00,75713,8.34,-0.9,668,76381
p058,2024-07-01 21:00:00,75713,4.71,4.12,-59,75654
p058,2024-08-21 05:38:00,75713,11.4,-4.92,1280,76993
p058,2024-09-09 19:51:00,75713,14.31,-1.95,1862,77575
p058,2024-10-23 20:17:00,75713,3.68,3.95,-265,75448
p058,2024-11-28 11:29:00,75713,0.16,-2.82,-968,74745
p058,2024-12-10 21:33:00,75713,11.88,1.24,1376,77089
p059,2024-01-19 03:00:00,367931,5.48,4.99,95,368026
p059,2024-02-27 11:35:00,367931,8.25,0.94,651,368582
p059,2024-03-10 09:43:00,367931,-2.79,-0.18,-1558,366373
p059,2024-04-11 08:40:00,367931,1.65,3.61,-669,367262
p059,2024-05-09 20:45:00,367931,14.5,3.92,1900,369831
p059,2024-06-10 06:09:00,367931,5.59,2.65,118,368049
p059,2024-07-02 19:25:00,367931,8.53,-1.8,705,368636
p059,2024-08-05 23:01:00,367931,8.42,-0.03,684,368615
p059,2024-09-10 08:58:00,367931,3.57,-0.95,-286,367645
p059,2024-10-24 01:37:00,367931,9.5,4.95,900,368831
p059,2024-11-27 06:21:00,367931,9.88,2.13,975,368906
p059,2024-12-22 17:40:00,367931,11.07,-0.24,1214,369145
p060,2024-01-22 11:32:00,440684,1.15,3.45,-771,439913
p060,2024-02-27 21:56:00,440684,6.43,-3.19,286,440970
p060,2024-03-04 15:08:00,440684,10.17,-2.41,1034,441718
p060,2024-04-26 17:48:00,440684,13.69,-3.17,1738,442422
p060,2024-05-22 10:41:00,440684,-3.17,-2.78,-1635,439049
p060,2024-06-08 23:55:00,440684,1.28,-0.8,-743,439941
p060,2024-07-11 11:16:00,440684,6.99,-2.06,398,441082
p060,2024-08-28 03:30:00,440684,-3.91,3.66,-1781,438903
p060,2024-09-19 18:39:00,440684,-3.54,-0.28,-1709,438975
p060,2024-10-07 16:07:00,440684,12.77,1.81,1553,442237
p060,2024-11-17 09:26:00,440684,-3.9,3.71,-1779,438905
p060,2024-12-05 04:12:00,440684,2.02,-0.91,-597,440087
p061,2024-01-19 14:09:00,310428,1.47,3.62,-705,309723
p061,2024-02-06 02:31:00,310428,1.81,1.31,-638,309790
p061,2024-03-06 10:40:00,310428,-3.81,-4.95,-1763,308665
p061,2024-04-09 06:48:00,310428,10.84,-3.31,1168,311596
p061,2024-05-25 05:31:00,310428,11.08,2.64,1216,311644
p061,2024-06-03 04:39:00,310428,3.88,1.33,-224,310204
p061,2024-07-13 13:30:00,310428,2.85,-4.95,-430,309998
p061,2024-08-18 06:46:00,310428,2.64,4.5,-472,309956
p061,2024-09-11 16:12:00,310428,-4.63,1.77,-1927,308501
p061,2024-10-21 23:15:00,310428,-0.37,1.94,-1074,309354
p061,2024-11-12 09:08:00,310428,-2.9,-1.16,-1580,308848
p061,2024-12-19 09:10:00,310428,-3.67,3.24,-1733,308695
p062,2024-01-10 09:29:00,200048,9.9,0.2,981,201029
p062,2024-02-17 10:27:00,200048,13.18,1.87,1637,201685
p062,2024-03-05 10:57:00,200048,5.04,-1.41,7,200055
p062,2024-04-07 05:58:00,200048,13.8,3.12,1760,201808
p062,2024-05-01 07:14:00,200048,9.89,4.85,978,201026
p062,2024-06-07 23:01:00,200048,7.07,0.05,415,200463
p062,2024-07-04 11:45:00,200048,8.32,2.92,664,200712
p062,2024-08-13 20:16:00,200048,10.79,0.35,1159,201207
p062,2024-09-02 19:03:00,200048,8.55,-3.92,711,200759
p062,2024-10-27 00:03:00,200048,9.12,-3.84,825,200873
p062,2024-11-15 12:07:00,200048,6.21,-2.47,241,200289
p062,2024-12-23 04:13:00,200048,9.23,1.86,847,200895
p063,2024-01-01 09:26:00,170648,8.55,-3.99,710,171358
p063,2024-02-17 08:39:00,170648,7.4,2.01,480,171128
p063,2024-03-14 03:32:00,170648,9.72,1.18,944,171592
p063,2024-04-10 03:50:00,170648,-2.83,-0.02,-1565,169083
p063,2024-05-20 06:49:00,170648,0.38,3.31,-923,169725
p063,2024-06-07 11:45:00,170648,3.39,-2.05,-322,170326
p063,2024-07-02 17:31:00,170648,13.64,-2.92,1728,172376
p063,2024-08-16 10:15:00,170648,-4.95,-4.87,-1989,168659
p063,2024-09-03 03:53:00,170648,6.75,1.69,351,170999
p063,2024-10-05 02:49:00,170648,5.48,-4.25,95,170743
p063,2024-11-24 03:57:00,170648,0.24,1.44,-952,169696
p063,2024-12-15 09:16:00,170648,4.51,-4.5,-99,170549
p064,2024-01-27 05:55:00,368276,-4.2,3.52,-1839,366437
p064,2024-02-12 21:20:00,368276,3.72,2.39,-256,368020
p064,2024-03-04 01:00:00,368276,12.45,-3.62,1489,369765
p064,2024-04-21 05:21:00,368276,2.32,3.95,-536,367740
p064,2024-05-20 08:56:00,368276,10.01,-4.07,1002,369278
p064,2024-06-27 10:11:00,368276,-2.67,-0.99,-1534,366742
p064,2024-07-15 08:53:00,368276,2.89,1.9,-421,367855
p064,2024-08-16 13:41:00,368276,13.14,2.97,1629,369905
p064,2024-09-04 04:44:00,368276,9.88,-4.41,975,369251
p064,2024-10-28 05:06:00,368276,3.52,4.11,-296,367980
p064,2024-11-16 18:43:00,368276,3.97,-3.19,-206,368070
p064,2024-12-13 11:39:00,368276,-4.41,3.63,-1882,366394
p065,2024-01-27 23:57:00,234717,-2.32,-0.17,-1465,233252
p065,2024-02-16 03:56:00,234717,3.42,-0.59,-316,234401
p065,2024-03-03 08:41:00,234717,1.43,-4.88,-713,234004
p065,2024-04-28 21:33:00,234717,10.71,2.44,1143,235860
p065,2024-05-24 18:14:00,234717,14.57,1.7,1914,236631
p065,2024-06-11 16:33:00,234717,9.09,2.01,819,235536
p065,2024-07-04 13:42:00,234717,9.88,-2.51,976,235693
p065,2024-08-12 21:43:00,234717,8.13,-1.15,627,235344
p065,2024-09-27 17:57:00,234717,7.55,-4.45,510,235227
p065,2024-10-21 05:32:00,234717,12.38,-0.31,1476,236193
p065,2024-11-16 05:04:00,234717,10.38,-0.08,1077,235794
p065,2024-12-08 10:17:00,234717,-3.97,0.07,-1794,232923
p066,2024-01-18 20:24:00,164821,3.26,3.17,-349,164472
p066,2024-02-03 14:28:00,164821,11.41,0.73,1281,166102
p066,2024-03-03 15:28:00,164821,1.47,-3.81,-706,164115
p066,2024-04-16 23:41:00,164821,-4.64,-3.97,-1928,162893
p066,2024-05-14 01:35:00,164821,6.25,-5.0,249,165070
p066,2024-06-03 19:39:00,164821,8.06,-1.95,611,165432
p066,2024-07-17 17:13:00,164821,8.41,1.71,681,165502
p066,2024-08-11 11:52:00,164821,-3.89,3.17,-1778,163043
p066,2024-09-28 14:21:00,164821,6.47,2.67,294,165115
p066,2024-10-20 15:45:00,164821,8.45,-1.37,691,165512
p066,2024-11-15 03:06:00,164821,10.55,1.59,1110,165931
p066,2024-12-01 10:22:00,164821,12.0,1.34,1399,166220
p067,2024-01-26 09:35:00,383771,5.69,-1.26,138,383909
p067,2024-02-04 01:57:00,383771,-1.64,-0.08,-1328,382443
p067,2024-03-27 22:47:00,383771,9.78,-0.91,955,384726
p067,2024-04-09 19:12:00,383771,-1.16,-3.79,-1232,382539
p067,2024-05-28 12:13:00,383771,4.36,3.25,-128,383643
p067,2024-06-07 22:21:00,383771,-2.79,2.57,-1559,382212
p067,2024-07-02 20:53:00,383771,8.77,0.89,753,384524
p067,2024-08-25 14:29:00,383771,8.48,0.89,697,384468
p067,2024-09-17 04:31:00,383771,-4.92,0.3,-1983,381788
p067,2024-10-02 17:59:00,383771,3.86,3.39,-228,383543
p067,2024-11-16 16:49:00,383771,13.87,4.1,1773,385544
p067,2024-12-23 18:11:00,383771,9.96,3.15,992,384763
p068,2024-01-04 12:42:00,149683,7.29,1.06,459,150142
p068,2024-02-11 16:56:00,149683,2.88,-0.81,-425,149258
p068,2024-03-20 22:48:00,149683,0.08,-2.26,-984,148699
p068,2024-04-11 09:28:00,149683,11.48,-3.67,1296,150979
p068,2024-05-14 19:44:00,149683,13.15,2.48,1630,151313
p068,2024-06-10 22:35:00,149683,12.62,-1.86,1525,151208
p068,2024-07-24 17:40:00,149683,-0.55,-2.99,-1110,148573
p068,2024-08-20 22:18:00,149683,9.06,-1.55,812,150495
p068,2024-09-22 04:45:00,149683,8.31,4.75,662,150345
p068,2024-10-06 16:34:00,149683,9.21,1.37,843,150526
p068,2024-11-23 03:48:00,149683,2.21,0.62,-558,149125
p068,2024-12-19 18:42:00,149683,9.54,-0.83,908,150591
p069,2024-01-24 17:18:00,375525,12.97,3.47,1594,377119
p069,2024-02-26 00:33:00,375525,-2.82,-4.75,-1564,373961
p069,2024-03-05 01:42:00,375525,-3.84,-3.0,-1769,373756
p069,2024-04-25 05:18:00,375525,8.99,-2.49,799,376324
p069,2024-05-27 01:44:00,375525,11.06,-2.05,1212,376737
p069,2024-06-25 17:02:00,375525,2.35,3.14,-531,374994
p069,2024-07-04 19:55:00,375525,8.83,2.39,766,376291
p069,2024-08-28 07:47:00,375525,8.25,0.61,650,376175
p069,2024-09-08 16:50:00,375525,11.31,2.99,1263,376788
p069,2024-10-10 22:42:00,375525,-4.04,4.26,-1808,373717
