portfolioid,datetime,investedvalue,annualreturns,dailychange,gainloss,marketvalue
p035,2024-05-12 22:57:00,440420,11.63,0.37,1327,441747
p035,2024-06-21 02:06:00,440420,10.75,-2.52,1149,441569
p035,2024-07-22 11:10:00,440420,8.25,1.13,650,441070
p035,2024-08-19 20:43:00,440420,8.25,-1.0,649,441069
p035,2024-09-25 10:50:00,440420,3.81,-3.94,-237,440183
p035,2024-10-04 08:14:00,440420,5.46,2.47,91,440511
p035,2024-11-18 18:44:00,440420,6.78,-2.79,356,440776
p035,2024-12-12 12:29:00,440420,10.81,1.8,1163,441583
p036,2024-01-23 16:09:00,75713,2.06,4.98,-588,75125
p036,2024-02-16 03:18:00,75713,3.52,4.21,-297,75416
p036,2024-03-03 03:53:00,75713,14.27,2.3,1853,77566
p036,2024-04-12 09:21:00,75713,4.32,2.84,-135,75578
p036,2024-05-17 15:22:00,75713,4.75,-4.02,-50,75663
p036,2024-06-24 22:28:00,75713,1.53,-4.33,-694,75019
p036,2024-07-02 22:07:00,75713,-4.54,3.49,-1908,73805
p036,2024-08-21 03:43:00,75713,11.39,-3.36,1277,76990
p036,2024-09-24 07:33:00,75713,-1.43,0.52,-1286,74427
p036,2024-10-11 17:27:00,75713,14.62,-0.38,1925,77638
p036,2024-11-26 12:40:00,75713,-1.23,-3.14,-1245,74468
p036,2024-12-22 13:25:00,75713,-4.41,2.37,-1881,73832
p037,2024-01-07 14:37:00,367931,3.79,-1.11,-241,367690
p037,2024-02-23 06:13:00,367931,0.7,2.52,-860,367071
p037,2024-03-26 02:36:00,367931,-2.92,3.0,-1584,366347
p037,2024-04-18 05:23:00,367931,1.67,-3.03,-665,367266
p037,2024-05-04 08:42:00,367931,12.66,-0.11,1533,369464
p037,2024-06-21 10:38:00,367931,2.96,1.11,-409,367522
p037,2024-07-19 03:22:00,367931,2.21,3.46,-559,367372
p037,2024-08-20 05:52:00,367931,8.79,2.06,759,368690
p037,2024-09-10 19:37:00,367931,-3.27,1.72,-1653,366278
p037,2024-10-11 03:15:00,367931,1.25,-3.83,-750,367181
p037,2024-11-12 22:09:00,367931,5.46,-1.12,92,368023
p037,2024-12-20 04:36:00,367931,2.85,-0.77,-429,367502
p038,2024-01-16 20:34:00,440684,9.2,4.19,840,441524
p038,2024-02-06 17:10:00,440684,5.02,-2.11,5,440689
p038,2024-03-06 10:53:00,440684,4.23,1.19,-153,440531
p038,2024-04-28 11:00:00,440684,4.92,-3.63,-16,440668
p038,2024-05-27 12:35:00,440684,5.35,1.53,70,440754
p038,2024-06-14 21:31:00,440684,3.51,2.1,-298,440386
p038,2024-07-15 15:10:00,440684,-3.31,0.65,-1662,439022
p038,2024-08-26 07:18:00,440684,-4.33,-2.25,-1867,438817
p038,2024-09-18 09:10:00,440684,10.98,-0.43,1197,441881
p038,2024-10-24 15:35:00,440684,5.46,-3.87,92,440776
p038,2024-11-04 08:49:00,440684,6.12,3.23,224,440908
p038,2024-12-12 17:52:00,440684,10.5,-4.58,1099,441783
p039,2024-01-24 14:34:00,310428,-0.53,4.9,-1105,309323
p039,2024-02-04 23:53:00,310428,8.38,2.51,677,311105
p039,2024-03-10 01:28:00,310428,0.38,-1.51,-924,309504
p039,2024-04-27 02:28:00,310428,12.72,4.94,1544,311972
p039,2024-05-25 07:13:00,310428,11.6,2.38,1320,311748
p039,2024-06-23 11:55:00,310428,9.55,1.1,911,311339
p039,2024-07-14 05:39:00,310428,-2.15,2.85,-1430,308998
p039,2024-08-27 06:51:00,310428,-3.79,0.7,-1757,308671
p039,2024-09-18 08:38:00,310428,6.03,-3.32,206,310634
p039,2024-10-23 09:18:00,310428,6.73,-2.33,345,310773
p039,2024-11-28 16:57:00,310428,8.91,3.15,782,311210
p039,2024-12-05 13:58:00,310428,-3.79,4.92,-1758,308670
p040,2024-01-28 20:08:00,200048,9.37,3.66,873,200921
p040,2024-02-08 04:45:00,200048,1.59,3.28,-681,199367
p040,2024-03-25 21:25:00,200048,5.02,-3.58,4,200052
p040,2024-04-21 08:40:00,200048,3.48,-1.25,-304,199744
p040,2024-05-03 20:50:00,200048,13.02,2.69,1604,201652
p040,2024-06-13 16:47:00,200048,0.7,1.95,-861,199187
p040,2024-07-12 14:31:00,200048,1.7,0.82,-660,199388
p040,2024-08-28 23:05:00,200048,9.96,4.72,993,201041
p040,2024-09-21 21:44:00,200048,2.34,3.5,-533,199515
p040,2024-10-26 17:25:00,200048,-0.54,4.68,-1108,198940
p040,2024-11-27 06:31:00,200048,0.5,-1.77,-901,199147
p040,2024-12-10 10:35:00,200048,6.84,-3.69,367,200415
p041,2024-01-28 15:50:00,170648,2.04,3.94,-593,170055
p041,2024-02-25 01:02:00,170648,-2.97,1.26,-1593,169055
p041,2024-03-27 14:01:00,170648,-2.46,4.29,-1492,169156
p041,2024-04-06 14:29:00,170648,-4.99,4.92,-1998,168650
p041,2024-05-14 06:44:00,170648,13.62,-3.68,1724,172372
p041,2024-06-21 09:10:00,170648,12.91,4.33,1581,172229
p041,2024-07-09 02:41:00,170648,2.38,-2.5,-524,170124
p041,2024-08-12 21:57:00,170648,8.29,-3.34,657,171305
p041,2024-09-13 20:19:00,170648,9.86,1.99,973,171621
p041,2024-10-08 13:41:00,170648,-3.13,2.04,-1627,169021
p041,2024-11-01 06:30:00,170648,-3.41,-3.67,-1681,168967
p041,2024-12-08 16:43:00,170648,4.11,-4.91,-178,170470
p042,2024-01-23 10:52:00,368276,-2.54,4.88,-1507,366769
p042,2024-02-14 22:08:00,368276,4.78,-4.29,-44,368232
p042,2024-03-13 02:46:00,368276,11.51,-3.98,1301,369577
p042,2024-04-11 11:56:00,368276,1.12,-3.63,-775,367501
p042,2024-05-25 04:41:00,368276,8.87,-3.57,773,369049
p042,2024-06-17 18:00:00,368276,7.5,1.5,499,368775
p042,2024-07-15 11:46:00,368276,-0.64,1.28,-1128,367148
p042,2024-08-05 13:39:00,368276,9.06,-0.58,812,369088
p042,2024-09-07 02:57:00,368276,-2.95,-3.6,-1589,366687
p042,2024-10-04 18:46:00,368276,2.86,-1.48,-428,367848
p042,2024-11-14 10:50:00,368276,-2.14,-2.52,-1428,366848
p042,2024-12-21 02:15:00,368276,6.33,1.01,266,368542
p043,2024-01-24 19:18:00,234717,10.95,4.41,1190,235907
p043,2024-02-01 21:56:00,234717,1.18,-2.95,-765,233952
p043,2024-03-20 16:12:00,234717,10.32,-1.08,1063,235780
p043,2024-04-21 01:50:00,234717,13.39,2.94,1677,236394
p043,2024-05-08 15:24:00,234717,-2.69,-2.59,-1539,233178
p043,2024-06-21 19:04:00,234717,5.81,3.89,163,234880
p043,2024-07-01 11:59:00,234717,1.48,-3.68,-704,234013
p043,2024-08-28 18:26:00,234717,2.48,0.46,-504,234213
p043,2024-09-06 15:49:00,234717,-3.51,-4.83,-1702,233015
p043,2024-10-03 00:16:00,234717,-0.58,-4.6,-1117,233600
p043,2024-11-02 12:32:00,234717,0.87,1.29,-827,233890
p043,2024-12-17 13:27:00,234717,9.37,-0.98,874,235591
p044,2024-01-21 17:34:00,164821,7.62,-3.47,523,165344
p044,2024-02-03 09:05:00,164821,5.47,4.21,94,164915
p044,2024-03-26 04:34:00,164821,1.69,-1.09,-662,164159
p044,2024-04-21 20:43:00,164821,8.17,-4.34,634,165455
p044,2024-05-23 13:46:00,164821,14.52,3.46,1905,166726
p044,2024-06-02 07:05:00,164821,13.93,-0.66,1787,166608
p044,2024-07-15 19:38:00,164821,-3.88,-1.91,-1775,163046
p044,2024-08-24 21:47:00,164821,-1.41,-3.81,-1281,163540
p044,2024-09-23 04:44:00,164821,-4.77,-3.36,-1954,162867
p044,2024-10-12 16:33:00,164821,11.04,3.23,1207,166028
p044,2024-11-09 05:23:00,164821,-2.4,2.5,-1481,163340
p044,2024-12-28 08:46:00,164821,13.15,-3.82,1630,166451
p045,2024-01-01 10:51:00,383771,3.79,-2.28,-242,383529
p045,2024-02-03 08:45:00,383771,14.96,0.77,1993,385764
p045,2024-03-03 15:29:00,383771,5.46,-1.4,92,383863
p045,2024-04-16 18:10:00,383771,2.53,-3.43,-494,383277
p045,2024-05-25 03:57:00,383771,6.75,1.74,350,384121
p045,2024-06-04 07:47:00,383771,5.42,-4.97,84,383855
p045,2024-07-28 00:15:00,383771,-4.06,-0.28,-1812,381959
p045,2024-08-13 04:11:00,383771,14.07,4.6,1814,385585
p045,2024-09-02 17:51:00,383771,13.71,2.14,1743,385514
p045,2024-10-21 13:14:00,383771,1.59,-2.52,-682,383089
p045,2024-11-24 10:17:00,383771,11.91,-4.22,1383,385154
p045,2024-12-12 03:32:00,383771,8.79,4.02,757,384528
p046,2024-01-06 07:51:00,149683,5.56,4.81,112,149795
p046,2024-02-13 02:56:00,149683,4.53,3.66,-95,149588
p046,2024-03-25 09:20:00,149683,-3.24,0.53,-1647,148036
p046,2024-04-01 11:12:00,149683,0.97,0.64,-806,148877
p046,2024-05-10 23:39:00,149683,-0.04,-0.36,-1007,148676
p046,2024-06-19 15:49:00,149683,10.89,-3.05,1178,150861
p046,2024-07-18 07:09:00,149683,-4.87,4.32,-1974,147709
p046,2024-08-01 07:34:00,149683,2.09,1.36,-582,149101
p046,2024-09-23 00:21:00,149683,-4.97,2.59,-1995,147688
p046,2024-10-13 23:46:00,149683,1.29,-3.96,-741,148942
p046,2024-11-17 07:26:00,149683,5.08,4.61,15,149698
p046,2024-12-05 22:17:00,149683,-3.09,-4.56,-1619,148064
p047,2024-01-08 16:26:00,375525,9.35,3.96,870,376395
p047,2024-02-15 23:05:00,375525,6.89,-4.04,378,375903
p047,2024-03-05 20:52:00,375525,3.07,-4.25,-385,375140
p047,2024-04-19 01:27:00,375525,8.57,4.64,713,376238
p047,2024-05-08 09:16:00,375525,12.43,-1.85,1485,377010
p047,2024-06-26 12:44:00,375525,12.04,2.35,1407,376932
p047,2024-07-11 14:17:00,375525,-0.22,-4.25,-1044,374481
p047,2024-08-07 04:49:00,375525,10.77,0.85,1154,376679
p047,2024-09-05 03:10:00,375525,4.21,-0.34,-159,375366
p047,2024-10-14 03:34:00,375525,2.34,4.65,-533,374992
p047,2024-11-07 14:19:00,375525,4.48,-2.35,-103,375422
p047,2024-12-04 02:10:00,375525,11.54,1.86,1307,376832
p048,2024-01-27 22:44:00,181400,7.36,-4.6,471,181871
p048,2024-02-27 10:09:00,181400,-3.13,2.11,-1627,179773
p048,2024-03-12 12:32:00,181400,-4.0,1.77,-1800,179600
p048,2024-04-09 05:01:00,181400,14.5,-0.96,1899,183299
p048,2024-05-15 17:47:00,181400,6.27,-2.5,253,181653
p048,2024-06-15 03:51:00,181400,11.25,-3.6,1251,182651
p048,2024-07-01 01:53:00,181400,10.99,4.83,1198,182598
p048,2024-08-05 06:52:00,181400,3.2,-1.28,-360,181040
p048,2024-09-21 20:05:00,181400,6.92,0.86,385,181785
p048,2024-10-27 02:01:00,181400,-3.68,-3.02,-1736,179664
p048,2024-11-21 14:51:00,181400,-2.36,-4.08,-1473,179927
p048,2024-12-28 10:07:00,181400,-4.13,4.42,-1826,179574
p049,2024-01-02 05:59:00,405343,6.75,-0.67,350,405693
p049,2024-02-24 12:31:00,405343,-4.4,-1.17,-1880,403463
p049,2024-03-14 05:22:00,405343,-0.61,4.08,-1121,404222
p049,2024-04-09 08:28:00,405343,13.09,-3.51,1618,406961
p049,2024-05-20 19:39:00,405343,0.03,1.47,-994,404349
p049,2024-06-16 13:56:00,405343,6.27,-0.21,255,405598
p049,2024-07-03 08:24:00,405343,-2.19,-0.81,-1438,403905
p049,2024-08-21 16:15:00,405343,7.92,4.94,583,405926
p049,2024-09-18 00:24:00,405343,11.01,2.13,1202,406545
p049,2024-10-16 17:50:00,405343,4.93,-1.56,-15,405328
p049,2024-11-19 16:20:00,405343,2.95,-2.3,-410,404933
p049,2024-12-01 10:38:00,405343,-0.51,-4.71,-1103,404240
p050,2024-01-26 08:03:00,446140,11.56,4.92,1312,447452
p050,2024-02-17 11:49:00,446140,6.96,5.0,392,446532
p050,2024-03-06 03:15:00,446140,8.45,-2.59,690,446830
p050,2024-04-18 23:03:00,446140,10.64,4.96,1129,447269
p050,2024-05-08 18:54:00,446140,11.33,-1.12,1266,447406
p050,2024-06-27 05:11:00,446140,-0.16,0.93,-1032,445108
p050,2024-07-26 23:44:00,446140,2.35,4.14,-531,445609
p050,2024-08-01 22:44:00,446140,2.2,4.48,-560,445580
p050,2024-09-19 04:36:00,446140,14.42,-3.12,1884,448024
p050,2024-10-26 15:34:00,446140,1.32,-3.24,-735,445405
p050,2024-11-02 02:03:00,446140,-0.24,1.02,-1048,445092
p050,2024-12-01 16:30:00,446140,-4.99,-1.68,-1998,444142
p051,2024-01-20 06:51:00,427974,-2.33,-1.59,-1466,426508
p051,2024-02-06 10:03:00,427974,-4.55,-3.52,-1911,426063
p051,2024-03-23 04:49:00,427974,-2.73,3.46,-1546,426428
p051,2024-04-28 11:04:00,427974,2.65,2.05,-470,427504
p051,2024-05-22 12:37:00,427974,-2.94,-1.63,-1587,426387
p051,2024-06-11 04:10:00,427974,10.0,4.49,999,428973
p051,2024-07-26 20:31:00,427974,8.29,-1.83,659,428633
p051,2024-08-23 17:44:00,427974,13.21,4.29,1643,429617
p051,2024-09-26 11:14:00,427974,8.63,0.89,726,428700
p051,2024-10-06 12:19:00,427974,10.03,1.88,1006,428980
p051,2024-11-05 05:46:00,427974,-4.96,4.49,-1993,425981
p051,2024-12-19 12:54:00,427974,10.79,4.65,1157,429131
p052,2024-01-02 05:38:00,395600,1.51,4.21,-697,394903
p052,2024-02-20 07:40:00,395600,6.58,-3.96,316,395916
p052,2024-03-16 04:21:00,395600,10.26,-4.22,1052,396652
p052,2024-04-12 10:10:00,395600,8.03,3.85,605,396205
p052,2024-05-03 22:42:00,395600,8.09,2.29,617,396217
p052,2024-06-11 14:00:00,395600,0.43,-2.9,-914,394686
p052,2024-07-23 02:22:00,395600,0.25,2.87,-949,394651
p052,2024-08-24 00:03:00,395600,2.9,-0.62,-420,395180
p052,2024-09-14 05:56:00,395600,3.47,-0.07,-305,395295
p052,2024-10-13 11:34:00,395600,2.68,-3.99,-463,395137
p052,2024-11-16 18:41:00,395600,10.53,1.87,1105,396705
p052,2024-12-06 14:04:00,395600,11.37,3.46,1273,396873
p053,2024-01-10 00:20:00,406964,0.34,4.52,-931,406033
p053,2024-02-03 10:10:00,406964,13.18,-1.25,1636,408600
p053,2024-03-24 02:35:00,406964,14.29,3.98,1857,408821
p053,2024-04-03 10:38:00,406964,7.56,3.93,513,407477
p053,2024-05-23 00:27:00,406964,14.3,1.54,1860,408824
p053,2024-06-20 13:10:00,406964,-3.91,-3.99,-1781,405183
p053,2024-07-07 06:26:00,406964,9.28,0.54,855,407819
p053,2024-08-24 17:16:00,406964,8.53,-2.18,705,407669
p053,2024-09-08 03:03:00,406964,3.04,0.72,-391,406573
p053,2024-10-27 15:09:00,406964,-3.88,-1.39,-1777,405187
p053,2024-11-14 02:18:00,406964,11.87,1.62,1374,408338
p053,2024-12-20 15:12:00,406964,-3.01,-4.74,-1603,405361
p054,2024-01-06 20:18:00,121711,-3.33,-0.26,-1665,120046
p054,2024-02-04 09:50:00,121711,3.14,-0.29,-372,121339
p054,2024-03-22 08:05:00,121711,8.14,0.44,629,122340
p054,2024-04-06 11:56:00,121711,2.81,-1.31,-438,121273
p054,2024-05-15 01:16:00,121711,4.0,-0.35,-199,121512
p054,2024-06-08 08:36:00,121711,-3.74,-3.49,-1748,119963
p054,2024-07-23 21:06:00,121711,-3.25,1.68,-1649,120062
p054,2024-08-26 17:26:00,121711,14.88,2.56,1976,123687
p054,2024-09-08 17:03:00,121711,12.21,-1.13,1443,123154
p054,2024-10-17 13:34:00,121711,9.07,3.67,814,122525
p054,2024-11-16 18:56:00,121711,-0.17,-0.24,-1035,120676
p054,2024-12-03 12:57:00,121711,12.48,2.14,1497,123208
p055,2024-01-17 18:57:00,379382,5.58,3.0,116,379498
p055,2024-02-22 19:09:00,379382,-2.54,4.49,-1508,377874
p055,2024-03-15 05:10:00,379382,14.91,-2.88,1981,381363
p055,2024-04-07 04:02:00,379382,3.67,-4.22,-266,379116
p055,2024-05-22 13:12:00,379382,11.85,1.27,1369,380751
p055,2024-06-27 19:16:00,379382,1.54,4.11,-691,378691
p055,2024-07-26 02:05:00,379382,2.95,0.56,-411,378971
p055,2024-08-18 10:54:00,379382,0.66,0.2,-869,378513
p055,2024-09-28 00:50:00,379382,9.34,1.23,868,380250
p055,2024-10-17 13:07:00,379382,3.48,-3.5,-303,379079
p055,2024-11-19 18:37:00,379382,10.53,4.65,1106,380488
p055,2024-12-04 03:36:00,379382,10.96,-3.99,1193,380575
p056,2024-01-10 17:56:00,100941,2.04,3.78,-592,100349
p056,2024-02-09 12:41:00,100941,4.94,0.72,-12,100929
p056,2024-03-16 01:11:00,100941,0.64,-0.97,-872,100069
p056,2024-04-20 19:43:00,100941,9.21,-0.98,841,101782
p056,2024-05-13 10:44:00,100941,-0.13,-4.51,-1027,99914
p056,2024-06-16 08:57:00,100941,2.62,-4.8,-475,100466
p056,2024-07-27 09:19:00,100941,0.74,3.43,-852,100089
p056,2024-08-28 22:43:00,100941,-2.99,4.72,-1598,99343
p056,2024-09-08 04:19:00,100941,14.95,2.44,1990,102931
p056,2024-10-25 10:17:00,100941,9.92,-0.83,985,101926
p056,2024-11-21 02:12:00,100941,4.04,-2.89,-191,100750
p056,2024-12-27 13:47:00,100941,4.92,2.59,-16,100925
p057,2024-01-28 11:52:00,378968,-3.85,0.15,-1770,377198
p057,2024-02-06 02:19:00,378968,9.53,0.07,906,379874
p057,2024-03-05 16:56:00,378968,6.65,-4.71,329,379297
p057,2024-04-07 06:53:00,378968,-3.82,-2.51,-1764,377204
p057,2024-05-15 01:58:00,378968,2.38,2.05,-524,378444
p057,2024-06-09 11:52:00,378968,4.51,0.05,-99,378869
p057,2024-07-21 03:43:00,378968,-4.38,-2.58,-1875,377093
p057,2024-08-16 19:28:00,378968,-1.37,4.61,-1273,377695
p057,2024-09-16 18:35:00,378968,2.16,-1.56,-568,378400
p057,2024-10-27 08:47:00,378968,12.02,1.89,1403,380371
p057,2024-11-10 00:24:00,378968,-3.98,-3.37,-1797,377171
p057,2024-12-19 06:54:00,378968,-0.47,1.47,-1094,377874
p058,2024-01-22 06:17:00,388868,8.34,-0.9,668,389536
p058,2024-02-01 21:00:00,388868,4.71,4.12,-59,388809
p058,2024-03-21 05:38:00,388868,11.4,-4.92,1280,390148
p058,2024-04-09 19:51:00,388868,14.31,-1.95,1862,390730
p058,2024-05-23 20:17:00,388868,3.68,3.95,-265,388603
p058,2024-06-28 11:29:00,388868,0.16,-2.82,-968,387900
p058,2024-07-10 21:33:00,388868,11.88,1.24,1376,390244
p058,2024-08-19 03:00:00,388868,5.48,4.99,95,388963
p058,2024-09-27 11:35:00,388868,8.25,0.94,651,389519
p058,2024-10-10 09:43:00,388868,-2.79,-0.18,-1558,387310
p058,2024-11-11 08:40:00,388868,1.65,3.61,-669,388199
p058,2024-12-09 20:45:00,388868,14.5,3.92,1900,390768
p059,2024-01-10 06:09:00,70668,5.59,2.65,118,70786
p059,2024-02-02 19:25:00,70668,8.53,-1.8,705,71373
p059,2024-03-05 23:01:00,70668,8.42,-0.03,684,71352
p059,2024-04-10 08:58:00,70668,3.57,-0.95,-286,70382
p059,2024-05-24 01:37:00,70668,9.5,4.95,900,71568
p059,2024-06-27 06:21:00,70668,9.88,2.13,975,71643
p059,2024-07-22 17:40:00,70668,11.07,-0.24,1214,71882
p059,2024-08-22 11:32:00,70668,1.15,3.45,-771,69897
p059,2024-09-27 21:56:00,70668,6.43,-3.19,286,70954
p059,2024-10-04 15:08:00,70668,10.17,-2.41,1034,71702
p059,2024-11-26 17:48:00,70668,13.69,-3.17,1738,72406
p059,2024-12-22 10:41:00,70668,-3.17,-2.78,-1635,69033
p060,2024-01-08 23:55:00,211969,1.28,-0.8,-743,211226
p060,2024-02-11 11:16:00,211969,6.99,-2.06,398,212367
p060,2024-03-28 03:30:00,211969,-3.91,3.66,-1781,210188
p060,2024-04-19 18:39:00,211969,-3.54,-0.28,-1709,210260
p060,2024-05-07 16:07:00,211969,12.77,1.81,1553,213522
p060,2024-06-17 09:26:00,211969,-3.9,3.71,-1779,210190
p060,2024-07-05 04:12:00,211969,2.02,-0.91,-597,211372
p060,2024-08-19 14:09:00,211969,1.47,3.62,-705,211264
p060,2024-09-06 02:31:00,211969,1.81,1.31,-638,211331
p060,2024-10-06 10:40:00,211969,-3.81,-4.95,-1763,210206
p060,2024-11-09 06:48:00,211969,10.84,-3.31,1168,213137
p060,2024-12-25 05:31:00,211969,11.08,2.64,1216,213185
p061,2024-01-03 04:39:00,281118,3.88,1.33,-224,280894
p061,2024-02-13 13:30:00,281118,2.85,-4.95,-430,280688
p061,2024-03-18 06:46:00,281118,2.64,4.5,-472,280646
p061,2024-04-11 16:12:00,281118,-4.63,1.77,-1927,279191
p061,2024-05-21 23:15:00,281118,-0.37,1.94,-1074,280044
p061,2024-06-12 09:08:00,281118,-2.9,-1.16,-1580,279538
p061,2024-07-19 09:10:00,281118,-3.67,3.24,-1733,279385
p061,2024-08-10 09:29:00,281118,9.9,0.2,981,282099
p061,2024-09-17 10:27:00,281118,13.18,1.87,1637,282755
p061,2024-10-05 10:57:00,281118,5.04,-1.41,7,281125
p061,2024-11-07 05:58:00,281118,13.8,3.12,1760,282878
p061,2024-12-01 07:14:00,281118,9.89,4.85,978,282096
p062,2024-01-07 23:01:00,67492,7.07,0.05,415,67907
p062,2024-02-04 11:45:00,67492,8.32,2.92,664,68156
p062,2024-03-13 20:16:00,67492,10.79,0.35,1159,68651
p062,2024-04-02 19:03:00,67492,8.55,-3.92,711,68203
p062,2024-05-27 00:03:00,67492,9.12,-3.84,825,68317
p062,2024-06-15 12:07:00,67492,6.21,-2.47,241,67733
p062,2024-07-23 04:13:00,67492,9.23,1.86,847,68339
p062,2024-08-01 09:26:00,67492,8.55,-3.99,710,68202
p062,2024-09-17 08:39:00,67492,7.4,2.01,480,67972
p062,2024-10-14 03:32:00,67492,9.72,1.18,944,68436
p062,2024-11-10 03:50:00,67492,-2.83,-0.02,-1565,65927
p062,2024-12-20 06:49:00,67492,0.38,3.31,-923,66569
p063,2024-01-07 11:45:00,353863,3.39,-2.05,-322,353541
p063,2024-02-02 17:31:00,353863,13.64,-2.92,1728,355591
p063,2024-03-16 10:15:00,353863,-4.95,-4.87,-1989,351874
p063,2024-04-03 03:53:00,353863,6.75,1.69,351,354214
p063,2024-05-05 02:49:00,353863,5.48,-4.25,95,353958
p063,2024-06-24 03:57:00,353863,0.24,1.44,-952,352911
p063,2024-07-15 09:16:00,353863,4.51,-4.5,-99,353764
p063,2024-08-27 05:55:00,353863,-4.2,3.52,-1839,352024
p063,2024-09-12 21:20:00,353863,3.72,2.39,-256,353607
p063,2024-10-04 01:00:00,353863,12.45,-3.62,1489,355352
p063,2024-11-21 05:21:00,353863,2.32,3.95,-536,353327
p063,2024-12-20 08:56:00,353863,10.01,-4.07,1002,354865
p064,2024-01-27 10:11:00,241292,-2.67,-0.99,-1534,239758
p064,2024-02-15 08:53:00,241292,2.89,1.9,-421,240871
p064,2024-03-16 13:41:00,241292,13.14,2.97,1629,242921
p064,2024-04-04 04:44:00,241292,9.88,-4.41,975,242267
p064,2024-05-28 05:06:00,241292,3.52,4.11,-296,240996
p064,2024-06-16 18:43:00,241292,3.97,-3.19,-206,241086
p064,2024-07-13 11:39:00,241292,-4.41,3.63,-1882,239410
p064,2024-08-27 23:57:00,241292,-2.32,-0.17,-1465,239827
p064,2024-09-16 03:56:00,241292,3.42,-0.59,-316,240976
p064,2024-10-03 08:41:00,241292,1.43,-4.88,-713,240579
p064,2024-11-28 21:33:00,241292,10.71,2.44,1143,242435
p064,2024-12-24 18:14:00,241292,14.57,1.7,1914,243206
p065,2024-01-11 16:33:00,433967,9.09,2.01,819,434786
p065,2024-02-04 13:42:00,433967,9.88,-2.51,976,434943
p065,2024-03-12 21:43:00,433967,8.13,-1.15,627,434594
p065,2024-04-27 17:57:00,433967,7.55,-4.45,510,434477
p065,2024-05-21 05:32:00,433967,12.38,-0.31,1476,435443
p065,2024-06-16 05:04:00,433967,10.38,-0.08,1077,435044
p065,2024-07-08 10:17:00,433967,-3.97,0.07,-1794,432173
p065,2024-08-18 20:24:00,433967,3.26,3.17,-349,433618
p065,2024-09-03 14:28:00,433967,11.41,0.73,1281,435248
p065,2024-10-03 15:28:00,433967,1.47,-3.81,-706,433261
p065,2024-11-16 23:41:00,433967,-4.64,-3.97,-1928,432039
p065,2024-12-14 01:35:00,433967,6.25,-5.0,249,434216
p066,2024-01-03 19:39:00,118897,8.06,-1.95,611,119508
p066,2024-02-17 17:13:00,118897,8.41,1.71,681,119578
p066,2024-03-11 11:52:00,118897,-3.89,3.17,-1778,117119
p066,2024-04-28 14:21:00,118897,6.47,2.67,294,119191
p066,2024-05-20 15:45:00,118897,8.45,-1.37,691,119588
p066,2024-06-15 03:06:00,118897,10.55,1.59,1110,120007
p066,2024-07-01 10:22:00,118897,12.0,1.34,1399,120296
p066,2024-08-26 09:35:00,118897,5.69,-1.26,138,119035
p066,2024-09-04 01:57:00,118897,-1.64,-0.08,-1328,117569
p066,2024-10-27 22:47:00,118897,9.78,-0.91,955,119852
p066,2024-11-09 19:12:00,118897,-1.16,-3.79,-1232,117665
p066,2024-12-28 12:13:00,118897,4.36,3.25,-128,118769
p067,2024-01-07 22:21:00,97255,-2.79,2.57,-1559,95696
p067,2024-02-02 20:53:00,97255,8.77,0.89,753,98008
p067,2024-03-25 14:29:00,97255,8.48,0.89,697,97952
p067,2024-04-17 04:31:00,97255,-4.92,0.3,-1983,95272
p067,2024-05-02 17:59:00,97255,3.86,3.39,-228,97027
p067,2024-06-16 16:49:00,97255,13.87,4.1,1773,99028
p067,2024-07-23 18:11:00,97255,9.96,3.15,992,98247
p067,2024-08-04 12:42:00,97255,7.29,1.06,459,97714
p067,2024-09-11 16:56:00,97255,2.88,-0.81,-425,96830
p067,2024-10-20 22:48:00,97255,0.08,-2.26,-984,96271
p067,2024-11-11 09:28:00,97255,11.48,-3.67,1296,98551
p067,2024-12-14 19:44:00,97255,13.15,2.48,1630,98885
p068,2024-01-10 22:35:00,204722,12.62,-1.86,1525,206247
p068,2024-02-24 17:40:00,204722,-0.55,-2.99,-1110,203612
p068,2024-03-20 22:18:00,204722,9.06,-1.55,812,205534
p068,2024-04-22 04:45:00,204722,8.31,4.75,662,205384
p068,2024-05-06 16:34:00,204722,9.21,1.37,843,205565
p068,2024-06-23 03:48:00,204722,2.21,0.62,-558,204164
p068,2024-07-19 18:42:00,204722,9.54,-0.83,908,205630
p068,2024-08-24 17:18:00,204722,12.97,3.47,1594,206316
p068,2024-09-26 00:33:00,204722,-2.82,-4.75,-1564,203158
p068,2024-10-05 01:42:00,204722,-3.84,-3.0,-1769,202953
p068,2024-11-25 05:18:00,204722,8.99,-2.49,799,205521
p068,2024-12-27 01:44:00,204722,11.06,-2.05,1212,205934
p069,2024-01-25 17:02:00,221294,2.35,3.14,-531,220763
p069,2024-02-04 19:55:00,221294,8.83,2.39,766,222060
p069,2024-03-28 07:47:00,221294,8.25,0.61,650,221944
p069,2024-04-08 16:50:00,221294,11.31,2.99,1263,222557
p069,2024-05-10 22:42:00,221294,-4.04,4.26,-1808,219486
p069,2024-06-13 13:50:00,221294,14.98,1.85,1996,223290
p069,2024-07-18 01:00:00,221294,10.23,-2.49,1046,222340
p069,2024-08-20 14:53:00,221294,-0.38,4.11,-1077,220217
p069,2024-09-23 22:41:00,221294,2.53,2.55,-494,220800
p069,2024-10-18 23:38:00,221294,-0.98,2.76,-1196,220098
